Time,Event,Severity,Source,Destination,Confidence
12:44:53,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:53,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:54,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:54,NEW_THREAT,Low,52.182.143.211,192.168.0.127,0.09
12:44:55,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:55,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:56,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:44:56,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:57,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:57,NEW_THREAT,Low,192.168.0.127,172.211.123.249,0.09
12:44:58,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:58,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:44:58,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:44:59,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:44:59,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:00,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:00,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:00,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:00,NEW_THREAT,Low,192.168.0.127,192.168.0.255,0.09
12:45:01,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:01,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:01,NEW_THREAT,Low,192.168.0.127,192.168.0.255,0.09
12:45:02,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:02,NEW_THREAT,Low,192.168.0.127,192.168.0.255,0.09
12:45:02,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:03,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:03,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:04,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:04,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:04,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:04,NEW_THREAT,Low,192.168.0.127,20.250.119.64,0.09
12:45:05,NEW_THREAT,Low,192.168.0.127,140.82.114.22,0.09
12:45:05,NEW_THREAT,Low,192.168.0.127,140.82.114.22,0.09
12:45:05,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:05,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:05,NEW_THREAT,Low,140.82.114.22,192.168.0.127,0.09
12:45:05,NEW_THREAT,Low,192.168.0.127,140.82.114.22,0.09
12:45:05,NEW_THREAT,Low,140.82.114.22,192.168.0.127,0.09
12:45:06,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:06,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:06,NEW_THREAT,Low,192.168.0.127,104.208.16.90,0.09
12:45:07,NEW_THREAT,Low,192.168.0.127,104.208.16.90,0.09
12:45:07,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:07,NEW_THREAT,Low,192.168.0.127,104.208.16.90,0.09
12:45:07,NEW_THREAT,Low,104.208.16.90,192.168.0.127,0.09
12:45:07,NEW_THREAT,Low,192.168.0.127,104.208.16.90,0.09
12:45:07,NEW_THREAT,Low,104.208.16.90,192.168.0.127,0.09
12:45:08,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:08,NEW_THREAT,Low,192.168.0.127,216.58.209.14,0.09
12:45:08,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:09,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:09,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:10,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:10,NEW_THREAT,Low,192.168.0.127,140.82.113.21,0.09
12:45:11,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:11,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:11,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:12,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:12,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:13,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:13,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:14,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:14,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:14,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:15,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:15,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:16,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:16,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:16,NEW_THREAT,Low,192.168.0.127,172.211.123.250,0.09
12:45:17,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:17,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:18,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:18,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:19,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:19,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:20,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:20,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:20,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:21,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:21,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:22,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:22,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:22,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:22,NEW_THREAT,Low,34.107.243.93,192.168.0.127,0.09
12:45:22,NEW_THREAT,Low,192.168.0.127,216.58.209.14,0.09
12:45:22,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:23,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:23,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:23,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:24,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:24,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:24,NEW_THREAT,Low,192.168.0.127,52.182.143.211,0.09
12:45:25,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:45:25,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:25,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:25,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:45:25,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:45:26,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:45:26,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:26,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:27,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:45:27,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:28,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:28,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:29,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:45:29,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:30,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:31,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:32,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:32,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:33,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:45:33,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:33,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:34,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:34,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:35,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:35,NEW_THREAT,Low,0.0.0.0,224.0.0.1,0.09
12:45:36,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:36,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:37,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:37,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:38,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:38,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:38,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:39,NEW_THREAT,Low,192.168.0.127,52.182.143.211,0.09
12:45:39,NEW_THREAT,Low,52.182.143.211,192.168.0.127,0.09
12:45:39,NEW_THREAT,Low,192.168.0.1,224.0.0.22,0.09
12:45:39,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:39,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:40,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:40,NEW_THREAT,Low,192.168.0.127,224.0.0.22,0.09
12:45:41,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:45:41,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:41,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:42,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:42,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:42,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:43,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:43,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:43,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:44,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:44,NEW_THREAT,Low,192.168.0.127,224.0.0.22,0.09
12:45:44,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:45,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:45,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:45,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:46,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:46,NEW_THREAT,Low,192.168.0.127,172.211.123.250,0.09
12:45:47,NEW_THREAT,Low,192.168.0.127,8.8.8.8,0.09
12:45:47,NEW_THREAT,Low,8.8.8.8,192.168.0.127,0.09
12:45:47,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:48,NEW_THREAT,Low,142.250.203.142,192.168.0.127,0.09
12:45:48,NEW_THREAT,Low,192.168.0.127,216.58.208.214,0.09
12:45:48,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:45:48,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:45:48,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:45:49,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:45:49,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:45:49,NEW_THREAT,Low,142.250.203.142,192.168.0.127,0.09
12:45:49,NEW_THREAT,Low,142.250.203.142,192.168.0.127,0.09
12:45:49,NEW_THREAT,Low,142.250.203.142,192.168.0.127,0.09
12:45:49,NEW_THREAT,Low,142.250.203.142,192.168.0.127,0.09
12:45:49,NEW_THREAT,Low,192.168.0.127,216.58.208.214,0.09
12:45:49,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:50,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:50,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:51,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:51,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:52,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:52,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:53,NEW_THREAT,Low,192.168.0.127,34.107.243.93,0.09
12:45:53,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:53,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:54,NEW_THREAT,Low,192.168.0.127,216.58.209.14,0.09
12:45:54,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:54,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:54,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:55,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:55,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:56,NEW_THREAT,Low,192.168.0.127,216.58.209.14,0.09
12:45:56,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:56,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:56,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:56,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:57,NEW_THREAT,Low,192.168.0.127,216.58.209.14,0.09
12:45:57,NEW_THREAT,Low,192.168.0.127,216.58.209.14,0.09
12:45:57,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:45:57,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:57,NEW_THREAT,Low,192.168.0.127,172.211.123.249,0.09
12:45:57,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:45:57,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:45:58,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:45:58,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:45:58,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:45:59,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:45:59,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:45:59,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:45:59,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:45:59,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:45:59,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:00,NEW_THREAT,Low,142.250.186.193,192.168.0.127,0.09
12:46:00,NEW_THREAT,Low,192.168.0.127,8.8.8.8,0.09
12:46:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:01,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:46:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:02,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:02,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:02,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:02,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:02,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:02,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:02,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:03,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:03,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:03,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:03,NEW_THREAT,Low,192.168.0.127,142.250.186.193,0.09
12:46:03,NEW_THREAT,Low,192.168.0.127,216.58.208.214,0.09
12:46:03,NEW_THREAT,Low,142.250.186.193,192.168.0.127,0.09
12:46:04,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:46:04,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:04,NEW_THREAT,Low,192.168.0.127,216.58.209.14,0.09
12:46:04,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:04,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:04,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:46:04,NEW_THREAT,Low,192.168.0.127,216.58.208.214,0.09
12:46:04,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:05,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:05,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:05,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:05,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:46:05,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:05,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:05,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:46:06,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:06,NEW_THREAT,Low,142.250.186.193,192.168.0.127,0.09
12:46:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:07,NEW_THREAT,Low,192.168.0.127,216.58.208.214,0.09
12:46:08,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:08,NEW_THREAT,Low,216.58.208.214,192.168.0.127,0.09
12:46:08,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:08,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:46:08,NEW_THREAT,Low,192.168.0.127,216.58.208.214,0.09
12:46:08,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:08,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:08,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:08,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:46:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:09,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:46:09,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:46:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:46:09,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:46:09,NEW_THREAT,Low,216.58.209.14,192.168.0.127,0.09
12:46:10,NEW_THREAT,Low,192.168.0.127,216.58.209.14,0.09
12:46:10,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:46:10,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:46:10,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:46:10,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:46:10,NEW_THREAT,Low,52.182.143.211,192.168.0.127,0.09
12:46:10,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:46:10,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:46:11,NEW_THREAT,Low,192.168.0.127,216.58.208.214,0.09
12:46:11,NEW_THREAT,Low,192.168.0.127,216.58.208.214,0.09
12:46:11,NEW_THREAT,Low,192.168.0.127,142.250.186.193,0.09
12:46:11,NEW_THREAT,Low,142.250.186.193,192.168.0.127,0.09
12:46:12,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:46:12,NEW_THREAT,Low,52.182.143.211,192.168.0.127,0.09
12:46:12,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:46:12,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:46:14,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:46:14,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:46:14,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:46:14,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
