Time,Event,Severity,Source,Destination,Confidence
12:47:33,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:33,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:33,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:33,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:34,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:34,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:34,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:34,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:34,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:34,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:35,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:35,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:35,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:35,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:36,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:36,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:36,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:36,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:36,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:36,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:36,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:36,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:37,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:37,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:37,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:37,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:37,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:37,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:37,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:38,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:38,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:38,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:38,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:38,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:39,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:47:39,NEW_THREAT,Low,192.168.0.127,142.250.203.142,0.09
12:47:39,NEW_THREAT,Low,20.189.173.23,192.168.0.127,0.09
12:47:39,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:39,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:39,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:39,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:40,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:40,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:40,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:40,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:40,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:40,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:40,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:41,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:41,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:41,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:41,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:41,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:42,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:42,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:42,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:42,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:42,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:43,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:43,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:43,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:43,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:43,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:43,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:43,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:43,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:44,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:44,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:44,NEW_THREAT,Low,192.168.0.127,104.208.16.89,0.09
12:47:44,NEW_THREAT,Low,104.208.16.89,192.168.0.127,0.09
12:47:44,NEW_THREAT,Low,104.208.16.89,192.168.0.127,0.09
12:47:44,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:47:44,NEW_THREAT,Low,192.168.0.230,224.0.0.251,0.09
12:47:45,NEW_THREAT,Low,20.189.173.23,192.168.0.127,0.09
12:47:45,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:45,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:45,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:45,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:46,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:46,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:46,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:46,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:46,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:46,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:46,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:46,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:47,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:47,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:47,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:47,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:47,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:47,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:48,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:48,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:48,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:48,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:48,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:49,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:49,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:49,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:49,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:49,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:49,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:50,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:50,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:50,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:50,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:50,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:47:50,NEW_THREAT,Low,192.168.0.127,224.0.0.22,0.09
12:47:50,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:50,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:51,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:51,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:51,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:51,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:52,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:52,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:52,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:52,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:52,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:53,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:53,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:53,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:53,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:53,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:53,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:53,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:54,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:54,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:54,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:54,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:54,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:54,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:54,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:54,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:55,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:55,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:55,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:55,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:55,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:56,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:56,NEW_THREAT,Low,192.168.0.127,224.0.0.22,0.09
12:47:56,NEW_THREAT,Low,192.168.0.238,224.0.0.22,0.09
12:47:56,NEW_THREAT,Low,192.168.0.127,140.82.112.22,0.09
12:47:56,NEW_THREAT,Low,140.82.112.22,192.168.0.127,0.09
12:47:57,NEW_THREAT,Low,13.107.253.44,192.168.0.127,0.09
12:47:57,NEW_THREAT,Low,192.168.0.127,13.107.253.44,0.09
12:47:57,NEW_THREAT,Low,13.107.253.44,192.168.0.127,0.09
12:47:57,NEW_THREAT,Low,13.107.253.44,192.168.0.127,0.09
12:47:57,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:57,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:58,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:58,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:58,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:58,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:58,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:59,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:59,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:59,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:59,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:47:59,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:47:59,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:48:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:00,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:01,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:02,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:02,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:02,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:02,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:02,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:02,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:02,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:03,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:03,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:03,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:03,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:03,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:03,NEW_THREAT,Low,20.189.173.23,192.168.0.127,0.09
12:48:04,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:48:04,NEW_THREAT,Low,142.250.203.142,192.168.0.127,0.09
12:48:04,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:04,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:04,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:05,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:05,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:05,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:05,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:05,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:05,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:06,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:06,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:48:06,NEW_THREAT,Low,192.168.0.127,172.211.123.249,0.09
12:48:07,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:48:07,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:48:07,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:48:07,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:07,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:07,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:48:07,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:08,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:08,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:08,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:08,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:09,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:10,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:10,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:10,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:10,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:10,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:10,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:10,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:10,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:11,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:11,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:11,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:12,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:48:12,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:12,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:12,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:12,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:12,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:12,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:13,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:13,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:13,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:13,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:13,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:13,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:13,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:14,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:14,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:14,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:14,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:14,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:48:15,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:15,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:15,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:15,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:15,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:15,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:16,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:16,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:16,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:16,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:16,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:16,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:17,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:17,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:17,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:17,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:17,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:17,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:18,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:18,NEW_THREAT,Low,192.168.0.127,142.250.203.142,0.09
12:48:18,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:48:18,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:48:18,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:48:19,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:19,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:19,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:19,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:19,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:19,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:19,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:19,NEW_THREAT,Low,192.168.0.127,178.235.152.14,0.09
12:48:20,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:20,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:20,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:20,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:20,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:20,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:21,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:21,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:21,NEW_THREAT,Low,178.235.152.14,192.168.0.127,0.09
12:48:21,NEW_THREAT,Low,192.168.0.127,45.140.147.90,0.09
12:48:22,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
12:48:22,NEW_THREAT,Low,45.140.147.90,192.168.0.127,0.09
